question,answer,category,difficulty,mode,question_type,choice_a,choice_b,choice_c,choice_d
"If $\frac{x-1}{3}=k$ and $k=3$, what is the value of $x ?$",D,Math,medium,sat,multiple_choice,2,4,9,10
"For $i=\sqrt{-1}$, what is the sum $(7+3 i)+(-8+9 i) ?$",A,Math,medium,sat,multiple_choice,$-1+12 i$,$-1-6 i$,$15+12 i$,$15-6 i$ 3
"On Saturday afternoon, Armand sent $m$ text messages each hour for 5 hours, and Tyrone sent $p$ text messages each hour for 4 hours. Which of the following represents the total number of messages sent by Armand and Tyrone on Saturday afternoon?",C,Math,medium,sat,multiple_choice,$9 m p$,$20 m p$,$5 m+4 p$,$4 m+5 p$
"Kathy is a repair technician for a phone company. Each week, she receives a batch of phones that need repairs. The number of phones that she has left to fix at the end of each day can be estimated with the equation $P=108-23 d$, where $P$ is the number of phones left and $d$ is the number of days she has worked that week. What is the meaning of the value 108 in this equation?",B,Math,medium,sat,multiple_choice,Kathy will complete the repairs within 108 days.,Kathy starts each week with 108 phones to fix.,Kathy repairs phones at a rate of 108 per hour.,Kathy repairs phones at a rate of 108 per day.
$$\left(x^{2} y-3 y^{2}+5 x y^{2}\right)-\left(-x^{2} y+3 x y^{2}-3 y^{2}\right)$$Which of the following is equivalent to the expression above?,C,Math,medium,sat,multiple_choice,$4 x^{2} y^{2}$,$8 x y^{2}-6 y^{2}$,$2 x^{2} y+2 x y^{2}$,$2 x^{2} y+8 x y^{2}-6 y^{2}$
"$$h=3 a+28.6$$A pediatrician uses the model above to estimate the height $h$ of a boy, in inches, in terms of the boy's age $a$, in years, between the ages of 2 and 5. Based on the model, what is the estimated increase, in inches, of a boy's height each year?",A,Math,medium,sat,multiple_choice,3,$\quad 5.7$,9.5,14.3
"$$m=\frac{\left(\frac{r}{1,200}\right)\left(1+\frac{r}{1,200}\right)^{N}}{\left(1+\frac{r}{1,200}\right)^{N}-1} P$$The formula above gives the monthly payment $m$ needed to pay off a loan of $P$ dollars at $r$ percent annual interest over $N$ months. Which of the following gives $P$ in terms of $m, r$, and $N$ ?",B,Math,medium,sat,multiple_choice,"$P=\frac{\left(\frac{r}{1,200}\right)\left(1+\frac{r}{1,200}\right)^{N}}{\left(1+\frac{r}{1,200}\right)^{N}-1} m$","$P=\frac{\left(1+\frac{r}{1,200}\right)^{N}-1}{\left(\frac{r}{1,200}\right)\left(1+\frac{r}{1,200}\right)^{N}} m$","$P=\left(\frac{r}{1,200}\right) m$","$P=\left(\frac{1,200}{r}\right) m$"
"If $\frac{a}{b}=2$, what is the value of $\frac{4 b}{a} ?$",C,Math,medium,sat,multiple_choice,0,1,2,4
"$$\begin{array}{r}3 x+4 y=-23 \\2 y-x=-19\end{array}$$What is the solution $(x, y)$ to the system of equations above?",B,Math,medium,sat,multiple_choice,"$(-5,-2)$","$(3,-8)$","$(4,-6)$","$(9,-6)$"
"$$g(x)=a x^{2}+24$$For the function $g$ defined above, $a$ is a constant and $g(4)=8$. What is the value of $g(-4)$ ?",A,Math,medium,sat,multiple_choice,8,0,-1,-8
"$$\begin{aligned}& b=2.35+0.25 x \\& c=1.75+0.40 x\end{aligned}$$In the equations above, $b$ and $c$ represent the price per pound, in dollars, of beef and chicken, respectively, $x$ weeks after July 1 during last summer. What was the price per pound of beef when it was equal to the price per pound of chicken?",D,Math,medium,sat,multiple_choice,$\$ 2.60$,$\$ 2.85$,$\$ 2.95$,$\$ 3.35$
A line in the $x y$-plane passes through the origin and has a slope of $\frac{1}{7}$. Which of the following points lies on the line?,D,Math,medium,sat,multiple_choice,"$(0,7)$","$(1,7)$","$(7,7)$","$(14,2)$"
"If $x>3$, which of the following is equivalent to $\frac{1}{\frac{1}{x+2}+\frac{1}{x+3}}$ ?",B,Math,medium,sat,multiple_choice,$\frac{2 x+5}{x^{2}+5 x+6}$,$\frac{x^{2}+5 x+6}{2 x+5}$,$2 x+5$,$x^{2}+5 x+6$
"If $3 x-y=12$, what is the value of $\frac{8^{x}}{2^{y}} ?$",A,Math,medium,sat,multiple_choice,$2^{12}$,4,$8^{2}$,The value cannot be determined from the information given.
"If $(a x+2)(b x+7)=15 x^{2}+c x+14$ for all values of $x$, and $a+b=8$, what are the two possible values for $c$ ?",D,Math,medium,sat,multiple_choice,3 and 5,6 and 35,10 and 21,31 and 41
"If $y=k x$, where $k$ is a constant, and $y=24$ when $x=6$, what is the value of $y$ when $x=5$ ?",C,Math,medium,sat,multiple_choice,6,15,20,23
"If $16+4 x$ is 10 more than 14 , what is the value of $8 x$ ?",C,Math,medium,sat,multiple_choice,2,6,16,80 5
"$$\begin{aligned}1 \text { decagram } & =10 \text { grams } \\1,000 \text { milligrams } & =1 \text { gram }\end{aligned}$$A hospital stores one type of medicine in 2-decagram containers. Based on the information given in the box above, how many 1-milligram doses are there in one 2-decagram container?",D,Math,medium,sat,multiple_choice,$\quad 0.002$,$\quad 200$,"$\quad 2,000$","20,000"
For what value of $n$ is $|n-1|+1$ equal to 0 ?,D,Math,medium,sat,multiple_choice,0,1,2,There is no such value of $n$.
Which of the following expresses the air temperature in terms of the speed of a sound wave?,A,Math,medium,sat,multiple_choice,"$t=\frac{a-1,052}{1.08}$","$t=\frac{a+1,052}{1.08}$","$t=\frac{1,052-a}{1.08}$","$t=\frac{1.08}{a+1,052}$"
"At which of the following air temperatures will the speed of a sound wave be closest to 1,000 feet per second?",B,Math,medium,sat,multiple_choice,$-46^{\circ} \mathrm{F}$,$-48^{\circ} \mathrm{F}$,$-49^{\circ} \mathrm{F}$,$-50^{\circ} \mathrm{F}$
Which of the following numbers is NOT a solution of the inequality $3 x-5 \geq 4 x-3$ ?,A,Math,medium,sat,multiple_choice,-1,-2,-3,-5
\begin{center}\begin{tabular}{|c|c|c|c|c|c|}\cline { 3 - 5 }\multicolumn{2}{c|}{} & \multicolumn{3}{c|}{Course} & \multicolumn{1}{c|}{} \\\cline { 2 - 5 }\multicolumn{2}{c|}{} & Algebra I & Geometry & $\begin{array}{c}\text { Algebra } \\ \text { II }\end{array}$ & \multirow{2}{*}{Total} \\\hline\multirow{2}{*}{Gender} & Female & 35 & 53 & 62 & \\\cline { 2 - 5 }& Male & 44 & 59 & 57 & 160 \\\hline& Total & 79 & 112 & 119 & 310 \\\hline\end{tabular}\end{center}A group of tenth-grade students responded to a survey that asked which math course they were currently enrolled in. The survey data were broken down as shown in the table above. Which of the following categories accounts for approximately 19 percent of all the survey respondents?,C,Math,medium,sat,multiple_choice,Females taking Geometry,Females taking Algebra II,Males taking Geometry,Males taking Algebra I
"\begin{center}\begin{tabular}{|c|c|c|c|c|c|c|}\hline\multicolumn{7}{|c|}{Lengths of Fish (in inches)} \\\hline8 & 9 & 9 & 9 & 10 & 10 & 11 \\\hline11 & 12 & 12 & 12 & 12 & 13 & 13 \\\hline13 & 14 & 14 & 15 & 15 & 16 & 24 \\\hline\end{tabular}\end{center}The table above lists the lengths, to the nearest inch, of a random sample of 21 brown bullhead fish. The outlier measurement of 24 inches is an error. Of the mean, median, and range of the values listed, which will change the most if the 24 -inch measurement is removed from the data?",C,Math,medium,sat,multiple_choice,Mean,Median,Range,They will all change by the same amount.
"$$\begin{aligned}& y<-x+a \\& y>x+b\end{aligned}$$In the $x y$-plane, if $(0,0)$ is a solution to the system of inequalities above, which of the following relationships between $a$ and $b$ must be true?",A,Math,medium,sat,multiple_choice,$a>b$,$b>a$,$|a|>|b|$,$a=-b$
A food truck sells salads for $\$ 6.50$ each and drinks for $\$ 2.00$ each. The food truck's revenue from selling a total of 209 salads and drinks in one day was $\$ 836.50$. How many salads were sold that day?,B,Math,medium,sat,multiple_choice,77,93,99,105
"Alma bought a laptop computer at a store that gave a 20 percent discount off its original price. The total amount she paid to the cashier was $p$ dollars, including an 8 percent sales tax on the discounted price. Which of the following represents the original price of the computer in terms of $p$ ?",D,Math,medium,sat,multiple_choice,$0.88 p$,$\frac{p}{0.88}$,$(0.8)(1.08) p$,$\frac{p}{(0.8)(1.08)}$
"Dreams Recalled during One Week\begin{center}\begin{tabular}{|l|c|c|c|c|}\hline& None & 1 to 4 & 5 or more & Total \\\hline\hlineGroup X & 15 & 28 & 57 & 100 \\\hlineGroup Y & 21 & 11 & 68 & 100 \\\hlineTotal & 36 & 39 & 125 & 200 \\\hline\end{tabular}\end{center}The data in the table above were produced by a sleep researcher studying the number of dreams people recall when asked to record their dreams for one week. Group X consisted of 100 people who observed early bedtimes, and Group Y consisted of 100 people who observed later bedtimes. If a person is chosen at random from those who recalled at least 1 dream, what is the probability that the person belonged to Group Y ?",C,Math,medium,sat,multiple_choice,$\frac{68}{100}$,$\frac{79}{100}$,$\frac{79}{164}$,$\frac{164}{200}$
"Which of the following is an equation of a circle in the $x y$-plane with center $(0,4)$ and a radius with endpoint $\left(\frac{4}{3}, 5\right) ?$",A,Math,medium,sat,multiple_choice,$x^{2}+(y-4)^{2}=\frac{25}{9}$,$x^{2}+(y+4)^{2}=\frac{25}{9}$,$x^{2}+(y-4)^{2}=\frac{5}{3}$,$x^{2}+(y+4)^{2}=\frac{3}{5}$
"$$h=-4.9 t^{2}+25 t$$The equation above expresses the approximate height $h$, in meters, of a ball $t$ seconds after it is launched vertically upward from the ground with an initial velocity of 25 meters per second. After approximately how many seconds will the ball hit the ground?",D,Math,medium,sat,multiple_choice,3.5,4.0,4.5,5.0
"Katarina is a botanist studying the production of pears by two types of pear trees. She noticed that Type A trees produced 20 percent more pears than Type B trees did. Based on Katarina's observation, if the Type A trees produced 144 pears, how many pears did the Type B trees produce?",B,Math,medium,sat,multiple_choice,115,120,124,173
"A square field measures 10 meters by 10 meters. Ten students each mark off a randomly selected region of the field; each region is square and has side lengths of 1 meter, and no two regions overlap. The students count the earthworms contained in the soil to a depth of 5 centimeters beneath the ground's surface in each region. The results are shown in the table below.\begin{center}\begin{tabular}{|c|c|c|c|}\hlineRegion & $\begin{array}{c}\text { Number of } \\ \text { earthworms }\end{array}$ & Region & $\begin{array}{c}\text { Number of } \\ \text { earthworms }\end{array}$ \\\hlineA & 107 & $\mathrm{~F}$ & 141 \\\hlineB & 147 & $\mathrm{G}$ & 150 \\\hlineC & 146 & $\mathrm{H}$ & 154 \\\hlineD & 135 & $\mathrm{I}$ & 176 \\\hlineE & 149 & $\mathrm{~J}$ & 166 \\\hline\end{tabular}\end{center}Which of the following is a reasonable approximation of the number of earthworms to a depth of 5 centimeters beneath the ground's surface in the entire field?",C,Math,medium,sat,multiple_choice,$\quad 150$,"$\quad 1,500$","15,000","150,000"
"For a polynomial $p(x)$, the value of $p(3)$ is -2 .Which of the following must be true about $p(x)$ ?",D,Math,medium,sat,multiple_choice,$x-5$ is a factor of $p(x)$.,$x-2$ is a factor of $p(x)$.,$x+2$ is a factor of $p(x)$.,The remainder when $p(x)$ is divided by $x-3$ is -2 .
$$2 z+1=z$$What value of $z$ satisfies the equation above?,B,Math,medium,sat,multiple_choice,-2,-1,$\frac{1}{2}$,1
"A television with a price of $\$ 300$ is to be purchased with an initial payment of $\$ 60$ and weekly payments of $\$ 30$. Which of the following equations can be used to find the number of weekly payments, $w$, required to complete the purchase, assuming there are no taxes or fees?",C,Math,medium,sat,multiple_choice,$300=30 w-60$,$300=30 w$,$300=30 w+60$,$300=60 w-30$
"Shipping Charges\begin{center}\begin{tabular}{|c|c|}\hline$\begin{array}{c}\text { Merchandise weight } \\ \text { (pounds) }\end{array}$ & $\begin{array}{c}\text { Shipping } \\ \text { charge }\end{array}$ \\\hline5 & $\$ 16.94$ \\\hline10 & $\$ 21.89$ \\\hline20 & $\$ 31.79$ \\\hline40 & $\$ 51.59$ \\\hline\end{tabular}\end{center}The table above shows shipping charges for an online retailer that sells sporting goods. There is a linear relationship between the shipping charge and the weight of the merchandise. Which function can be used to determine the total shipping charge $f(x)$, in dollars, for an order with a merchandise weight of $x$ pounds?",B,Math,medium,sat,multiple_choice,$f(x)=0.99 x$,$f(x)=0.99 x+11.99$,$f(x)=3.39 x$,$f(x)=3.39 x+16.94$
"$$\sqrt{9 x^{2}}$$If $x>0$, which of the following is equivalent to the given expression?",A,Math,medium,sat,multiple_choice,$3 x$,$3 x^{2}$,$18 x$,$18 x^{4}$
$$\frac{x^{2}-1}{x-1}=-2$$What are all values of $x$ that satisfy the equation above?,A,Math,medium,sat,multiple_choice,-3,0,1,-3 and -1
"A circle in the $x y$-plane has center $(5,7)$ and radius 2. Which of the following is an equation of the circle?",A,Math,medium,sat,multiple_choice,$(x-5)^{2}+(y-7)^{2}=4$,$(x+5)^{2}+(y+7)^{2}=4$,$(x-5)^{2}+(y-7)^{2}=2$,$(x+5)^{2}+(y+7)^{2}=2$
"In the $x y$-plane, the graph of the function $f(x)=x^{2}+5 x+4$ has two $x$-intercepts. What is the distance between the $x$-intercepts?",C,Math,medium,sat,multiple_choice,1,2,3,4
$$\sqrt{4 x}=x-3$$What are all values of $x$ that satisfy the given equation?I. 1II. 9,B,Math,medium,sat,multiple_choice,I only,II only,I and II,Neither I nor II
"$$\begin{aligned}& -3 x+y=6 \\& a x+2 y=4\end{aligned}$$In the system of equations above, $a$ is a constant. For which of the following values of $a$ does the system have no solution?",A,Math,medium,sat,multiple_choice,-6,-3,3,6
"A helicopter, initially hovering 40 feet above the ground, begins to gain altitude at a rate of 21 feet per second. Which of the following functions represents the helicopter's altitude above the ground $y$, in feet, $t$ seconds after the helicopter begins to gain altitude?",B,Math,medium,sat,multiple_choice,$y=40+21$,$y=40+21 t$,$y=40-21 t$,$y=40 t+21$
"If $20-x=15$, what is the value of $3 x ?$",C,Math,medium,sat,multiple_choice,5,10,15,35
"$$f(x)=\frac{x+3}{2}$$For the function $f$ defined above, what is the value of $f(-1)$ ?",C,Math,medium,sat,multiple_choice,-2,-1,1,2
Which of the following is equivalent to $2 x\left(x^{2}-3 x\right)$ ?,D,Math,medium,sat,multiple_choice,$-4 x^{2}$,$3 x^{3}-x^{2}$,$2 x^{3}-3 x$,$2 x^{3}-6 x^{2}$
A retail company has 50 large stores located in different areas throughout a state. A researcher for the company believes that employee job satisfaction varies greatly from store to store. Which of the following sampling methods is most appropriate to estimate the proportion of all employees of the company who are satisfied with their job?,B,Math,medium,sat,multiple_choice,Selecting one of the 50 stores at random and then surveying each employee at that store,Selecting 10 employees from each store at random and then surveying each employee selected,Surveying the 25 highest-paid employees and the 25 lowest-paid employees,Creating a website on which employees can express their opinions and then using the first 50 responses
$$h(x)=2^{x}$$The function $h$ is defined above. What is $h(5)-h(3) ?$,C,Math,medium,sat,multiple_choice,2,4,24,28
"A researcher surveyed a random sample of students from a large university about how often they see movies. Using the sample data, the researcher estimated that $23 \%$ of the students in the population saw a movie at least once per month. The margin of error for this estimation is $4 \%$. Which of the following is the most appropriate conclusion about all students at the university, based on the given estimate and margin of error?",D,Math,medium,sat,multiple_choice,It is unlikely that less than $23 \%$ of the students see a movie at least once per month.,"At least 23\%, but no more than $25 \%$, of the students see a movie at least once per month.",The researcher is between $19 \%$ and $27 \%$ sure that most students see a movie at least once per month.,It is plausible that the percentage of students who see a movie at least once per month is between $19 \%$ and $27 \%$.
\begin{center}\begin{tabular}{|c|c|c|c|c|c|c|}\hlineList A & 1 & 2 & 3 & 4 & 5 & 6 \\\hlineList B & 2 & 3 & 3 & 4 & 4 & 5 \\\hline\end{tabular}\end{center}The table above shows two lists of numbers. Which of the following is a true statement comparing list $\mathrm{A}$ and list B ?,A,Math,medium,sat,multiple_choice,"The means are the same, and the standard deviations are different.","The means are the same, and the standard deviations are the same.","The means are different, and the standard deviations are different.","The means are different, and the standard deviations are the same."
"A book was on sale for $40 \%$ off its original price. If the sale price of the book was $\$ 18.00$, what was the original price of the book? (Assume there is no sales tax.)",C,Math,medium,sat,multiple_choice,$\$ 7.20$,$\$ 10.80$,$\$ 30.00$,$\$ 45.00$
"A right circular cone has a volume of $24 \pi$ cubic inches. If the height of the cone is 2 inches, what is the radius, in inches, of the base of the cone?",B,Math,medium,sat,multiple_choice,$2 \sqrt{3}$,6,12,36
"In 2015 the populations of City $\mathrm{X}$ and City $\mathrm{Y}$ were equal. From 2010 to 2015, the population of City X increased by $20 \%$ and the population of City $\mathrm{Y}$ decreased by $10 \%$. If the population of City $\mathrm{X}$ was 120,000 in 2010, what was the population of City Y in 2010 ?",C,Math,medium,sat,multiple_choice,"60,000","90,000","160,000","240,000"
"The volume of a sphere is given by the formula $V=\frac{4}{3} \pi r^{3}$, where $r$ is the radius of the sphere. Which of the following gives the radius of the sphere in terms of the volume of the sphere?",D,Math,medium,sat,multiple_choice,$\frac{4 \pi}{3 V}$,$\frac{3 V}{4 \pi}$,$\sqrt[3]{\frac{4 \pi}{3 V}}$,$\sqrt[3]{\frac{3 V}{4 \pi}}$
"Survey Results\begin{center}\begin{tabular}{|l|c|}\hlineAnswer & Percent \\\hlineNever & $31.3 \%$ \\\hlineRarely & $24.3 \%$ \\\hlineOften & $13.5 \%$ \\\hlineAlways & $30.9 \%$ \\\hline\end{tabular}\end{center}The table above shows the results of a survey in which tablet users were asked how often they would watch video advertisements in order to access streaming content for free. Based on the table, which of the following is closest to the probability that a tablet user answered ""Always,"" given that the tablet user did not answer ""Never""?",C,Math,medium,sat,multiple_choice,0.31,0.38,0.45,0.69
"$$y=-(x-3)^{2}+a$$In the equation above, $a$ is a constant. The graph of the equation in the $x y$-plane is a parabola. Which of the following is true about the parabola?",D,Math,medium,sat,multiple_choice,"Its minimum occurs at $(-3, a)$.","Its minimum occurs at $(3, a)$.","Its maximum occurs at $(-3, a)$.","Its maximum occurs at $(3, a)$."
The maximum value of a data set consisting of 25 positive integers is 84 . A new data set consisting of 26 positive integers is created by including 96 in the original data set. Which of the following measures must be 12 greater for the new data set than for the original data set?,C,Math,medium,sat,multiple_choice,The mean,The median,The range,The standard deviation
"$$0.10 x+0.20 y=0.18(x+y)$$Clayton will mix $x$ milliliters of a $10 \%$ by mass saline solution with $y$ milliliters of a $20 \%$ by mass saline solution in order to create an $18 \%$ by mass saline solution. The equation above represents this situation. If Clayton uses 100 milliliters of the $20 \%$ by mass saline solution, how many milliliters of the $10 \%$ by mass saline solution must he use?",B,Math,medium,sat,multiple_choice,5,25,50,100
"The first year Eleanor organized a fund-raising event, she invited 30 people. For each of the next 5 years, she invited double the number of people she had invited the previous year. If $f(n)$ is the number of people invited to the fund-raiser $n$ years after Eleanor began organizing the event, which of the following statements best describes the function $f$ ?",D,Math,medium,sat,multiple_choice,The function $f$ is a decreasing linear function.,The function $f$ is an increasing linear function.,The function $f$ is a decreasing exponential function.,The function $f$ is an increasing exponential function.
"\begin{center}\begin{tabular}{|c|c|c|c|}\hline$x$ & $a$ & $3 a$ & $5 a$ \\\hline$y$ & 0 & $-a$ & $-2 a$ \\\hline\end{tabular}\end{center}Some values of $x$ and their corresponding values of $y$ are shown in the table above, where $a$ is a constant. If there is a linear relationship between $x$ and $y$, which of the following equations represents the relationship?",A,Math,medium,sat,multiple_choice,$x+2 y=a$,$x+2 y=5 a$,$2 x-y=-5 a$,$2 x-y=7 a$
"$$\begin{aligned}& 2.4 x-1.5 y=0.3 \\& 1.6 x+0.5 y=-1.3\end{aligned}$$The system of equations above is graphed in the $x y$-plane. What is the $x$-coordinate of the intersection point $(x, y)$ of the system?",A,Math,medium,sat,multiple_choice,-0.5,-0.25,0.8,1.75
"Keith modeled the growth over several hundred years of a tree population by estimating the number of the trees' pollen grains per square centimeter that were deposited each year within layers of a lake's sediment. He estimated there were 310 pollen grains per square centimeter the first year the grains were deposited, with a $1 \%$ annual increase in the number of grains per square centimeter thereafter. Which of the following functions models $P(t)$, the number of pollen grains per square centimeter $t$ years after the first year the grains were deposited?",D,Math,medium,sat,multiple_choice,$P(t)=310^{t}$,$P(t)=310^{1.01 t}$,$P(t)=310(0.99)^{t}$,$P(t)=310(1.01)^{t}$
"$$\frac{2}{3}(9 x-6)-4=9 x-6$$Based on the equation above, what is the value of $3 x-2$ ?",A,Math,medium,sat,multiple_choice,-4,$-\frac{4}{5}$,$-\frac{2}{3}$,4
"$$H=1.88 L+32.01$$The formula above can be used to approximate the height $H$, in inches, of an adult male based on the length $L$, in inches, of his femur. What is the meaning of 1.88 in this context?",D,Math,medium,sat,multiple_choice,"The approximate femur length, in inches, for a man with a height of 32.01 inches","The approximate increase in a man's femur length, in inches, for each increase of 32.01 inches in his height","The approximate increase in a man's femur length, in inches, for each one-inch increase in his height","The approximate increase in a man's height, in inches, for each one-inch increase in his femur length"
"A painter will paint $n$ walls with the same size and shape in a building using a specific brand of paint. The painter's fee can be calculated by the expression $n K \ell h$, where $n$ is the number of walls, $K$ is a constant with units of dollars per square foot, $\ell$ is the length of each wall in feet, and $h$ is the height of each wall in feet. If the customer asks the painter to use a more expensive brand of paint, which of the factors in the expression would change?",C,Math,medium,sat,multiple_choice,$h$,$\ell$,$K$,$n$
"If $3 r=18$, what is the value of $6 r+3$ ?",D,Math,medium,sat,multiple_choice,6,27,36,39
"Which of the following is equal to $a^{\frac{2}{3}}$, for all values of $a$ ?",D,Math,medium,sat,multiple_choice,$\sqrt{a^{\frac{1}{3}}}$,$\sqrt{a^{3}}$,$\sqrt[3]{a^{\frac{1}{2}}}$,$\sqrt[3]{a^{2}}$
"The number of states that joined the United States between 1776 and 1849 is twice the number of states that joined between 1850 and 1900. If 30 states joined the United States between 1776 and 1849 and $x$ states joined between 1850 and 1900 , which of the following equations is true?",B,Math,medium,sat,multiple_choice,$30 x=2$,$2 x=30$,$\frac{x}{2}=30$,$x+30=2$
"If $\frac{5}{x}=\frac{15}{x+20}$, what is the value of $\frac{x}{5} ?$",C,Math,medium,sat,multiple_choice,10,5,2,$\frac{1}{2}$
"$$\begin{aligned}& 2 x-3 y=-14 \\& 3 x-2 y=-6\end{aligned}$$If $(x, y)$ is a solution to the system of equations above, what is the value of $x-y$ ?",C,Math,medium,sat,multiple_choice,-20,$\quad-8$,-4,8
\begin{center}\begin{tabular}{|c|c|}\hline$x$ & $f(x)$ \\\hline0 & 3 \\\hline2 & 1 \\\hline4 & 0 \\\hline5 & -2 \\\hline\end{tabular}\end{center}The function $f$ is defined by a polynomial. Some values of $x$ and $f(x)$ are shown in the table above. Which of the following must be a factor of $f(x)$ ?,C,Math,medium,sat,multiple_choice,$x-2$,$x-3$,$x-4$,$x-5$
"The line $y=k x+4$, where $k$ is a constant, is graphed in the $x y$-plane. If the line contains the point $(c, d)$, where $c \neq 0$ and $d \neq 0$, what is the slope of the line in terms of $c$ and $d$ ?",A,Math,medium,sat,multiple_choice,$\frac{d-4}{c}$,$\frac{c-4}{d}$,$\frac{4-d}{c}$,$\frac{4-c}{d}$
